Manufacture,Model,Software_Version,Release_Date,Method,Description,filename,Android_Level_Guessed,Bulletin_Level,difference
- Samsung,Galaxy J3 Emerge,J327PVPU1AQF4,2017-07-10,Available OTA + OEM Tool,"- android security patches.;@;- device stability improvements, bug fixes.;@;- new and / or enhanced features.;@;- further improvements to performance.;@; seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".;@;",,True,2017-07-01,9
- Samsung,Galaxy S8,G950USQU1AQFJ,2017-07-08,Available OTA + OEM Tool,"android 7.0;@;june 2017 security patches;@;find my mobile;@;lte roaming fix;@;sms fix for ""(/5)ok"";@; seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".;@;",,False,2017-06-01,37
Blackberry,KEYone,BBB100-3V016,2019-01-11,Available OTA,android security patch level january 2019,output358.txt,False,2019-01-01,10
Blackberry,KEYone,BBB100-3V017,2019-02-06,Available OTA,android security patch level february 2019,output393.txt,False,2019-02-01,5
Blackberry,KEYone,BBB100-3V019,2019-04-22,Available OTA,android security patch level april 2019,output432.txt,False,2019-04-01,21
CAT,S48C,S0206121.0_S48c_0.026.00,2019-03-11,Available OTA,android security patch level december 2018 - february 2019 and bug fixes.,output435.txt,False,2019-02-01,38
CAT,S48C,S0206121.0_S48c_0.030.00,2019-05-28,Available OTA + OEM Tool,april security patch,output458.txt,True,2019-04-01,57
Coolpad,Illumina,3310A.SPRINT.181103.0S,2018-12-21,Available OTA,android security patch level november 2018 and bug fixes.,output357.txt,False,2018-11-01,50
Coolpad,Illumina,3310A.SPRINT.190108.0S,2019-02-05,Available OTA,"this software version must be downloaded over wi-fi includes android security patch level january 2019, performance enhancements, and bug fixes.",output366.txt,False,2019-01-01,35
Coolpad,Legacy Go,3310A.SPRINT.190213.0S,2019-02-22,Available OTA,"android security patch level february 2019 implements product name change from ""illumina"" to ""legacy go""",output394.txt,False,2019-02-01,21
Essential,Essential Phone,PPR1.[phone],2019-01-07,Available OTA + OEM Tool,january 2019 android security update only,output341.txt,False,2019-01-01,6
Essential,Essential Phone,PQ1A.[phone],2019-02-08,Available OTA + OEM Tool,updated software includes the following: google security patches 02-2019 improved performance and bug fixes modem security patches,output365.txt,True,2019-02-01,7
Essential,Essential Phone,PQ1A.[phone],2019-04-01,Available OTA + OEM Tool,google security patches april 2019 adjustments to minimum brightness and volume settings,output400.txt,False,2019-04-01,0
Essential,Essential Phone,PQ1A.[phone],2019-05-06,Available OTA + OEM Tool,maintenance release includes the following: google security patches 5/2019 bluetooth fix for audio routing stability fix to improve shutdown responsiveness,output429.txt,True,2019-05-01,5
Essential,Essential Phone,PQ1A.[phone],2019-06-03,Available OTA + OEM Tool,google security patches june 2019,output449.txt,False,2019-06-01,2
Essential,Essential Phone,QP1A.[phone],2019-10-21,Available OTA,android q/android 10 os upgrade android security update october 2019,output485.txt,False,2019-10-01,20
Essential,Essential Phone,QP1A.[phone],2019-11-04,Available OTA,google security patches november 2019,output492.txt,False,2019-11-01,3
Essential,Essential Phone,QQ1A.[phone],2019-12-16,Available OTA,maintenance release includes december 2019 android security updates,output503.txt,False,2019-12-01,15
Google,Pixel 3,PQ3A.190505.002,2019-05-08,Available OTA,android security patch level may 2019 and bug fixes,output433.txt,False,2019-05-01,7
Google,Pixel 3 XL,PQ3A.190505.002,2019-05-08,Available OTA,android security patch level may 2019 and bug fixes,output434.txt,False,2019-05-01,7
HTC,5G Hub,1.13.651.1,2019-10-18,Available OTA,android security patch update and bug fixes.,output482.txt,True,2019-10-01,17
HTC,HTC 10,1.80.651.6,2016-08-31,nan,android security patch ,output122.txt,True,2016-08-01,30
HTC,One A9,1.60.651.4,2016-06-15,nan,bug fixes / app updates / security patches,output89.txt,True,2016-06-01,14
HTC,One E8,3.10.651.6,2016-08-17,nan,"mu upgrade to android m, will include all current security patch updates ",output118.txt,True,2016-08-01,16
HTC,One M9,3.41.651.13,2016-08-31,nan,android security patch ,output123.txt,True,2016-08-01,30
HTC,U 11,1.28.651.3,2017-08-30,Available Over the Air,"google security patch  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output199.txt,True,2017-08-01,29
Huawei,Nexus 6p,MMB29M,2015-12-07,nan,bug fixesgoogle bulletin 16 november security update,output16.txt,True,2015-11-01,36
Huawei,Nexus 6p,MMB29P,2016-01-04,nan,january google security patch #17,output29.txt,True,2016-01-01,3
Huawei,Nexus 6p,MMB29Q,2016-02-01,nan,february 2016 android security patch,output37.txt,False,2016-02-01,0
Huawei,Nexus 6p,MHC19Q,2016-04-04,nan,revision of march android security update to include new fixes,output53.txt,True,2016-03-01,34
Huawei,Nexus 6p,MCT19T,2016-05-02,nan,android security patch - april 2016,output67.txt,False,2016-04-01,31
Huawei,Nexus 6p,MCT19V,2016-06-06,nan,security patch update for june (#5),output84.txt,True,2016-06-01,5
Huawei,Nexus 6p,MTC20F,2016-08-01,nan,splitting out security patch from the n os update,output112.txt,True,2016-08-01,0
Huawei,Nexus 6p,N4F26O,2017-02-06,Available OTA + OEM Tool,february security update,output137.txt,True,2017-02-01,5
Huawei,Nexus 6p,N4F26T,2017-03-06,Available OTA + OEM Tool,march security update,output150.txt,True,2017-03-01,5
Kyocera,Hydro Vibe,2.050SP,2016-01-12,nan,google android security updatefix for google play service not downloading applications correctly,output30.txt,True,2016-01-01,11
LG,Flex 2,LS996ZVB,2016-05-31,nan,google security fixes in aprilbulletin for may releaseupdate roaming menu uipreloads,output81.txt,True,2016-05-01,30
LG,G Pad F 7.0,LK430ZV7,2017-04-03,Available Over the Air,google security update,output153.txt,True,2017-04-01,2
LG,G Pad F2 8.0,LK46010k,2018-06-29,Available Over the Air,google security patch and gps time mtk patch,output272.txt,True,2018-06-01,28
LG,G Stylo,LS775ZV4,2016-05-23,nan,add native vowifi supportgoogle security patches,output76.txt,True,2016-05-01,22
LG,G Stylo,LS770ZV9,2016-07-19,nan,android security bulletin only (may/june)mms patch,output104.txt,True,2016-07-01,18
LG,G Stylo,LS770ZVB,2017-02-07,Available Over the Air,android security patch,output149.txt,True,2017-02-01,6
LG,G7 ThinQ,G710P10b,2018-07-24,Available Over the Air,"improves camera features and android assistant (google lens) optimizes performance includes android security updates (patch level 2018-07-01)  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output283.txt,True,2018-07-01,23
LG,G7 ThinQ,G710P13a,2018-11-27,Available Over the Air,november 2018 android security patch level,output317.txt,False,2018-11-01,26
LG,G7 ThinQ,G710PM14b,2019-02-26,Available Over the Air,android security patch level february 2019,output385.txt,False,2019-02-01,25
LG,G7 ThinQ,G710PM15b,2019-05-07,Available Over the Air,"includes band 41 upload carrier aggregation (ulca) high block error ratio (bler) issue qualcomm fixes, t-mobile roaming fix, and android patch march level",output440.txt,True,2019-03-01,67
LG,G7 ThinQ,G710P17a,2019-08-27,Available Over the Air,android security patch level august 2019,output473.txt,False,2019-08-01,26
LG,G7 ThinQ,G710P18a,2019-10-29,Available Over the Air,android security patch level october 2019,output489.txt,False,2019-10-01,28
LG,G8 ThinQ,G820U10i,2019-04-15,Available Over the Air,android security patch level april 2019 and bug fixes,output421.txt,False,2019-04-01,14
LG,K30,X410PM10h,2018-09-14,Available Over the Air,"august 1, 2018 android security patch bug fixes and quality improvements",output293.txt,True,2018-08-01,44
LG,K30,X410PM10m,2018-11-27,Available Over the Air,minor bug fixes and november 2018 android security patch,output328.txt,False,2018-11-01,26
LG,K30,X410PM10s,2019-02-12,Available Over the Air,january 2019 android security patch level and bug fixes,output392.txt,False,2019-01-01,42
LG,K30,X410PM10t,2019-04-09,Available Over the Air,march android security patch.,output426.txt,True,2019-03-01,39
LG,LG G Pad 7,LK430ZV6,2017-01-30,Available Over the Air,google security patch,output138.txt,True,2017-01-01,29
LG,LG G3,LS990ZVF,2016-10-03,nan,"google security patch - september, 2016 ",output132.txt,True,2016-10-01,2
LG,LG G3,LS990ZVI,2017-11-28,Available Over the Air,"november security patch level and also addresses krack vulnerability  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output224.txt,True,2017-11-01,27
LG,LG G4,LS991ZVG,2017-06-13,Available Over the Air,may 2017 security patch,,False,2017-05-01,43
LG,LG G4,LS991ZVI,2017-09-29,Available Over the Air,"google security update  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output203.txt,True,2017-09-01,28
LG,LG G5,LS992ZV4,2016-08-02,nan,google security patch level 07/01/16vowifi bug fixesqualcomm patchupdate preloads,output115.txt,True,2016-08-01,1
LG,LG G5,LS992ZVD,2017-11-28,Available Over the Air,"november security patch level and also addresses krack vulnerability  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output223.txt,True,2017-11-01,27
LG,LG G6,LS993ZV6,2017-06-27,Available Over the Air,"google security updates and improvements for wi-fi calling  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output181.txt,True,2017-06-01,26
LG,LG G6,LS993ZV8,2017-10-03,Available Over the Air,"adds calling plus and support for wholesale vowifi includes the latest android security patches  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output206.txt,True,2017-10-01,2
LG,LG G6,LS993ZV9,2017-11-21,Available Over the Air,"november security update rssi improvements krack vulnerability patch  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output222.txt,True,2017-11-01,20
LG,LG G6,LS993ZVA,2018-01-23,Available Over the Air,"android security patch  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output234.txt,True,2018-01-01,22
LG,LG G6,LS993ZVB,2018-05-29,Available Over the Air,upgrade to android 8.0 oreo includes performance optimization and updates to the android security patch level may 2018.,output262.txt,False,2018-05-01,28
LG,LG G6,LS993ZVC,2018-09-14,Available Over the Air,"google security patch level august 1, 2018 value enhanced camera features and android assistant (lg lens) removed lte plus from bootup animation",output294.txt,True,2018-08-01,44
LG,LG G6,LS993ZVD,2018-10-30,Available Over the Air,android security patch level 10/1/2018,output308.txt,True,2018-10-01,29
LG,LG G6,Q710P11d,2018-11-06,Available Over the Air,minor bug fixes and google security patches,output314.txt,True,2018-11-01,5
LG,LG G6,LS993ZVE,2019-01-02,Available Over the Air,december 2018 android security patch and general bug fixes.,output342.txt,False,2018-12-01,32
LG,Nexus 5,MMB29K,2015-12-07,nan,google bulletin 16 november security update,output15.txt,True,2015-11-01,36
LG,Nexus 5,MMB29S,2016-01-04,nan,january google security patch #17,output26.txt,True,2016-01-01,3
LG,Nexus 5,MMB29Q,2016-02-01,nan,february 2016 android security patch,output34.txt,False,2016-02-01,0
LG,Nexus 5,MOB30D,2016-04-01,nan,revision of march android security update to include new fixes,output51.txt,True,2016-03-01,31
LG,Nexus 5,MOB30H,2016-05-02,nan,android security patch - april 2016,output64.txt,False,2016-04-01,31
LG,Nexus 5,MOB30M,2016-06-06,nan,scope limited to android partner bulletin published 05/02/16 for june 6 release.,output86.txt,True,2016-06-01,5
LG,Nexus 5,MOB30P,2016-07-06,nan,security only for lge self-certificationscope limited to android partner bulletin published 06/06/16 for july 05 release.,output100.txt,True,2016-07-01,5
LG,Nexus 5,M4B30X,2016-10-03,nan,"google security patch - october, 2016 ",output131.txt,True,2016-10-01,2
LG,Nexus 5x,MMB29K,2015-12-07,nan,software fixes for camera and modemsecurity update bulletin #16,output14.txt,True,2015-12-01,6
LG,Nexus 5x,MMB29P,2016-01-04,nan,january google security patch #17,output27.txt,True,2016-01-01,3
LG,Nexus 5x,MMB29Q,2016-02-01,nan,february 2016 android security patch,output35.txt,False,2016-02-01,0
LG,Nexus 5x,MHC19Q,2016-04-01,nan,revision of march android security update to include new fixes,output52.txt,True,2016-03-01,31
LG,Nexus 5x,MTC19T,2016-05-02,nan,android security patch - april 2016,output65.txt,False,2016-04-01,31
LG,Nexus 5x,MTC19V,2016-06-06,nan,scope limited to android partner bulletin published 05/02/16 for june 6 release.,output85.txt,True,2016-06-01,5
LG,Nexus 5x,MTC19Z,2016-07-06,nan,security only for lge self-certificationscope limited to android partner bulletin published 06/06/16 for july 05 release.,output99.txt,True,2016-07-01,5
LG,Nexus 5x,NRD90M,2016-08-22,nan,os upgrade to android n with august security patch ,output119.txt,True,2016-08-01,21
LG,Nexus 5x,NBD90W,2016-10-03,nan,"google security patch - october, 2016bug fixes ",output133.txt,True,2016-10-01,2
LG,Stylo 2,LS775ZV9,2017-02-14,Available Over the Air,"software update for the latest android 7.0 os includes android security updates, wi-fi hotspot bug fix, and mexico roaming improvements. consider using a wi-fi connection as this is a large update. please ensure your battery is fully charged before continuing. this update will require that your phone be rebooted and it will not be available for emergency calls while installing the software.",output140.txt,True,2017-02-01,13
LG,Stylo 3,LS777ZV6,2017-07-12,Available Over the Air,"minor bug fix and google security update;@; seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".;@;",,True,2017-07-01,11
LG,Stylo 3,LS777ZV7,2017-09-29,Available Over the Air,"google security update  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output204.txt,True,2017-09-01,28
LG,Stylo 3,LS777ZV9,2017-12-18,Available Over the Air,"google security update  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output226.txt,True,2017-12-01,17
LG,Stylo 3,LS777ZVA,2018-02-05,Available Over the Air,"google security update  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output237.txt,True,2018-02-01,4
LG,Stylo 3,LS777ZVC,2018-04-03,Available Over the Air,google security update,output249.txt,True,2018-04-01,2
LG,Stylo 3,LS777ZVF,2018-09-20,Available Over the Air,google security update,output295.txt,True,2018-09-01,19
LG,Stylo 3,LS777ZVG,2018-11-27,Available Over the Air,november 2018 android security patch level,output329.txt,False,2018-11-01,26
LG,Stylo 3,LS777ZVH,2019-01-24,Available Over the Air,android security patch level january 2019,output359.txt,False,2019-01-01,23
LG,Stylo 4,Q710P11f,2019-01-29,Available Over the Air,android security patch level january 2019,output364.txt,False,2019-01-01,28
LG,Stylo 4,Q710P11g,2019-03-27,Available Over the Air,march android security patch.,output436.txt,True,2019-03-01,26
LG,Stylo 4,Q710P11h,2019-05-19,Available Over the Air,android security patch level may 2019,output459.txt,False,2019-05-01,18
LG,Stylo 4,Q710P11I,2019-12-23,Available Over the Air,"google security patch update december 1, 2019",output501.txt,True,2019-12-01,22
LG,Stylo 4+,Q710P11b,2018-09-25,Available Over the Air,google security update and minor bug fixes,output302.txt,True,2018-09-01,24
LG,Stylo 4+,Q710P11f,2019-01-28,Available Over the Air,android security patch level january 2019,output360.txt,False,2019-01-01,27
LG,Stylo 4+,Q710P11g,2019-03-27,Available Over the Air,march android security patch.,output437.txt,True,2019-03-01,26
LG,Stylo 4+,Q710P11I,2019-12-23,Available Over the Air,"google security patch update december 1, 2019",output500.txt,True,2019-12-01,22
LG,Tribute Dynasty,SP20011C,2018-05-29,Available Over the Air,android security patch level may 2018,output263.txt,False,2018-05-01,28
LG,Tribute Dynasty,SP20015a,2018-10-30,Available Over the Air,android security patch level 10/1/2018,output313.txt,True,2018-10-01,29
LG,Tribute Dynasty,SP20016d,2019-01-02,Available Over the Air,december 2018 android security patch and general bug fixes.,output344.txt,False,2018-12-01,32
LG,Tribute Dynasty,SP20017A,2019-03-26,Available Over the Air,android security patch level march 2019,output438.txt,False,2019-03-01,25
LG,Tribute Empire,X220PM11g,2019-01-28,Available Over the Air, android security patch level january 2019,output368.txt,False,2019-01-01,27
LG,Tribute Empire,X220PM12a,2019-04-01,Available Over the Air,march android security update.,output445.txt,True,2019-03-01,31
LG,Tribute Empire,X220PM13,2019-05-19,Available Over the Air, android security patch level may 2019,output462.txt,False,2019-05-01,18
LG,Tribute HD,LS676ZVA,2018-04-17,Available Over the Air,google security update,output250.txt,True,2018-04-01,16
LG,Tribute HD,LS676ZVB,2018-07-10,Available Over the Air,google security update,output278.txt,True,2018-07-01,9
LG,V20,LS997ZV6,2017-04-05,Available Over the Air,bug fixes including a fix to re-acquire the sprint network upon entering the us from mexico. includes android security updates,,True,2017-04-01,4
LG,V20,LS997ZV7,2017-06-06,Available Over the Air,"android may security updates;@;fixes and issue that could cause the phone to freeze, not power on, or display device is corrupt",,True,2017-05-01,36
LG,V20,LS997ZVB,2017-12-05,Available Over the Air,"november security update krack vulnerability patch  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output218.txt,True,2017-11-01,34
LG,V20,LS997ZVC,2018-01-30,Available Over the Air,"android security update  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output235.txt,True,2018-01-01,29
LG,V30+,LS99811a,2017-11-07,Available Over the Air,"android security patch and other optimizations  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output208.txt,True,2017-11-01,6
LG,V30+,LS99821a,2018-06-01,Available Over the Air,latest google security patch,output264.txt,True,2018-06-01,0
LG,V30+,LS99822a,2018-08-16,Available Over the Air,august 2018 android security patch level.,output286.txt,False,2018-08-01,15
LG,V30+,LS99828a,2019-04-01,Available Over the Air,android security patch level march 2019,output446.txt,False,2019-03-01,31
LG,V40 ThinQ,V405U12a,2018-12-17,Available Over the Air,android security patch update,output340.txt,True,2018-12-01,16
LG,V40 ThinQ,V405U13a,2019-01-31,Available Over the Air,includes android security patch level january 2019 and bug fixes.,output371.txt,False,2019-01-01,30
LG,V40 ThinQ,V405U14a,2019-03-19,Available Over the Air,android security patch level march 2019,output447.txt,False,2019-03-01,18
LG,V50 ThinQ 5G,V45010m,2019-06-17,Available Over the Air,"this software enhancement fixes several key issues to improve 5g experience and ads june 1, 2019 google security updates.",output463.txt,True,2019-06-01,16
LG,X charge,SP32010f,2018-06-05,Available OTA,minor bug fixes and google security update,output267.txt,True,2018-06-01,4
LG,X charge,SP32010G,2018-07-19,Available OTA,google security update,output280.txt,True,2018-07-01,18
